2016-10-30T08:15:00.000Z,124.160.192.139,0,1,0,-1
2016-10-30T08:15:00.000Z,125.71.206.102,0,1,0,-1
2016-10-30T08:15:00.000Z,189.57.119.178,0,1,0,-1
2016-10-30T08:15:00.000Z,190.144.124.234,0,1,0,-1
2016-10-30T08:15:00.000Z,193.170.45.20,0,1,0,-1
2016-10-30T08:15:00.000Z,200.89.88.51,0,1,0,-1
2016-10-30T08:15:00.000Z,201.22.164.37,0,1,0,-1
2016-10-30T08:15:00.000Z,201.41.58.250,0,1,0,-1
2016-10-30T08:15:00.000Z,211.138.240.196,0,1,0,-1
2016-10-30T08:15:00.000Z,211.139.192.153,0,1,0,-1
2016-10-30T08:15:00.000Z,221.214.8.26,0,1,0,-1
2016-10-30T08:15:00.000Z,222.128.36.60,0,1,0,-1
2016-10-30T08:15:00.000Z,58.83.163.20,0,1,0,-1
2016-10-30T08:15:00.000Z,61.158.154.12,0,1,0,-1
2016-10-30T08:15:00.000Z,61.240.233.178,0,1,0,-1
2016-10-30T08:15:00.000Z,62.218.145.182,0,1,0,-1
2016-10-30T08:15:00.000Z,62.218.145.183,0,1,0,-1
2016-10-30T08:15:00.000Z,77.89.22.56,0,1,0,-1
2016-10-30T08:15:00.000Z,78.157.98.141,0,1,0,-1
2016-10-30T08:15:00.000Z,80.169.105.159,0,1,0,-1
2016-10-30T08:30:00.000Z,61.139.142.20,0,2,0,424.0
2016-10-30T08:30:00.000Z,124.160.192.139,0,1,0,-1
2016-10-30T08:30:00.000Z,168.160.249.216,0,1,0,-1
2016-10-30T08:30:00.000Z,189.111.232.230,0,1,0,-1
2016-10-30T08:30:00.000Z,192.36.210.19,0,1,0,-1
2016-10-30T08:30:00.000Z,200.164.73.69,0,1,0,-1
2016-10-30T08:30:00.000Z,202.186.96.253,0,1,0,-1
2016-10-30T08:30:00.000Z,209.128.108.123,0,1,0,-1
2016-10-30T08:30:00.000Z,218.30.57.219,0,1,0,-1
2016-10-30T08:30:00.000Z,221.179.214.253,0,1,0,-1
2016-10-30T08:30:00.000Z,221.204.237.41,0,1,0,-1
2016-10-30T08:30:00.000Z,58.223.251.232,0,1,0,-1
2016-10-30T08:30:00.000Z,60.30.26.190,0,1,0,-1
2016-10-30T08:30:00.000Z,61.158.154.12,0,1,0,-1
2016-10-30T08:30:00.000Z,64.251.21.7,0,1,0,-1
2016-10-30T08:30:00.000Z,67.108.43.107,0,1,0,-1
2016-10-30T08:30:00.000Z,77.89.22.56,0,1,0,-1
2016-10-30T08:30:00.000Z,82.158.23.188,0,1,0,-1
2016-10-30T09:30:00.000Z,118.32.11.247,0,1,0,-1
2016-10-30T09:30:00.000Z,200.250.23.237,0,1,0,-1
2016-10-30T09:30:00.000Z,60.190.223.221,0,1,0,-1
2016-10-30T09:45:00.000Z,125.71.206.102,0,1,0,-1
2016-10-30T09:45:00.000Z,200.21.104.66,0,1,0,-1
2016-10-30T09:45:00.000Z,200.250.23.237,0,1,0,-1
2016-10-30T09:45:00.000Z,200.75.138.10,0,1,0,-1
2016-10-30T09:45:00.000Z,203.197.128.197,0,1,0,-1
2016-10-30T09:45:00.000Z,212.0.127.98,0,1,0,-1
2016-10-30T09:45:00.000Z,58.26.82.163,0,1,0,-1
2016-10-30T09:45:00.000Z,62.225.111.146,0,1,0,-1
2016-10-30T09:45:00.000Z,64.251.21.7,0,1,0,-1
2016-10-30T09:45:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T09:45:00.000Z,7.231.60.213,0,1,0,-1
2016-10-30T09:45:00.000Z,72.44.179.26,0,1,0,-1
2016-10-30T10:00:00.000Z,118.98.160.26,0,1,0,-1
2016-10-30T10:00:00.000Z,12.50.150.251,0,1,0,-1
2016-10-30T10:00:00.000Z,125.163.187.3,0,1,0,-1
2016-10-30T10:00:00.000Z,190.144.249.86,0,1,0,-1
2016-10-30T10:00:00.000Z,200.111.188.178,0,1,0,-1
2016-10-30T10:00:00.000Z,200.181.165.133,0,1,0,-1
2016-10-30T10:00:00.000Z,203.173.161.52,0,1,0,-1
2016-10-30T10:00:00.000Z,62.218.145.183,0,1,0,-1
2016-10-30T10:00:00.000Z,77.78.143.96,0,1,0,-1
2016-10-30T10:00:00.000Z,82.207.106.77,0,1,0,-1
2016-10-30T10:15:00.000Z,118.98.160.26,0,1,0,-1
2016-10-30T10:15:00.000Z,12.108.0.252,0,1,0,-1
2016-10-30T10:15:00.000Z,147.52.242.39,0,1,0,-1
2016-10-30T10:15:00.000Z,190.144.61.42,0,1,0,-1
2016-10-30T10:15:00.000Z,190.145.0.34,0,1,0,-1
2016-10-30T10:15:00.000Z,190.24.218.233,0,1,0,-1
2016-10-30T10:15:00.000Z,211.154.254.120,0,1,0,-1
2016-10-30T10:15:00.000Z,213.246.220.218,0,1,0,-1
2016-10-30T10:15:00.000Z,93.104.235.14,0,1,0,-1
2016-10-30T10:30:00.000Z,119.62.128.41,0,1,0,-1
2016-10-30T10:30:00.000Z,12.108.0.252,0,1,0,-1
2016-10-30T10:30:00.000Z,140.116.2.172,0,1,0,-1
2016-10-30T10:30:00.000Z,203.160.81.30,0,1,0,-1
2016-10-30T10:30:00.000Z,203.197.128.197,0,1,0,-1
2016-10-30T10:30:00.000Z,212.57.145.150,0,1,0,-1
2016-10-30T10:30:00.000Z,218.17.55.167,0,1,0,-1
2016-10-30T10:30:00.000Z,58.26.82.165,0,1,0,-1
2016-10-30T10:30:00.000Z,61.74.75.61,0,1,0,-1
2016-10-30T10:30:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T10:45:00.000Z,189.100.162.125,0,2,0,69.0
2016-10-30T10:45:00.000Z,190.95.242.19,0,1,0,-1
2016-10-30T10:45:00.000Z,200.21.190.84,0,1,0,-1
2016-10-30T10:45:00.000Z,201.218.229.74,0,1,0,-1
2016-10-30T10:45:00.000Z,201.41.58.250,0,1,0,-1
2016-10-30T10:45:00.000Z,203.160.81.30,0,1,0,-1
2016-10-30T10:45:00.000Z,203.197.128.198,0,1,0,-1
2016-10-30T10:45:00.000Z,209.248.216.2,0,1,0,-1
2016-10-30T10:45:00.000Z,218.25.18.195,0,1,0,-1
2016-10-30T10:45:00.000Z,221.130.11.215,0,1,0,-1
2016-10-30T10:45:00.000Z,61.172.200.198,0,1,0,-1
2016-10-30T10:45:00.000Z,69.15.34.21,0,1,0,-1
2016-10-30T11:00:00.000Z,12.108.0.252,0,1,0,-1
2016-10-30T11:00:00.000Z,200.111.188.178,0,1,0,-1
2016-10-30T11:00:00.000Z,201.208.112.96,0,1,0,-1
2016-10-30T11:00:00.000Z,201.245.89.42,0,1,0,-1
2016-10-30T11:00:00.000Z,202.102.245.109,0,1,0,-1
2016-10-30T11:00:00.000Z,202.9.107.106,0,1,0,-1
2016-10-30T11:00:00.000Z,219.234.95.164,0,1,0,-1
2016-10-30T11:00:00.000Z,41.203.159.118,0,1,0,-1
2016-10-30T11:00:00.000Z,60.190.55.126,0,1,0,-1
2016-10-30T11:00:00.000Z,61.74.75.53,0,1,0,-1
2016-10-30T11:00:00.000Z,72.44.179.26,0,1,0,-1
2016-10-30T11:00:00.000Z,99.235.202.218,0,1,0,-1
2016-10-30T11:15:00.000Z,200.233.69.10,0,1,0,-1
2016-10-30T11:15:00.000Z,200.89.88.51,0,1,0,-1
2016-10-30T11:15:00.000Z,213.246.220.218,0,1,0,-1
2016-10-30T11:15:00.000Z,218.206.83.153,0,1,0,-1
2016-10-30T11:15:00.000Z,219.94.123.134,0,1,0,-1
2016-10-30T11:15:00.000Z,41.250.251.158,0,1,0,-1
2016-10-30T11:15:00.000Z,59.17.234.34,0,1,0,-1
2016-10-30T11:15:00.000Z,62.225.111.146,0,1,0,-1
2016-10-30T11:15:00.000Z,77.78.143.96,0,1,0,-1
2016-10-30T11:30:00.000Z,202.186.96.253,0,1,0,-1
2016-10-30T11:30:00.000Z,60.190.55.126,0,1,0,-1
2016-10-30T15:45:00.000Z,195.14.246.18,0,2,0,33.0
2016-10-30T15:45:00.000Z,200.241.61.130,0,1,0,-1
2016-10-30T15:45:00.000Z,219.234.95.164,0,1,0,-1
2016-10-30T15:45:00.000Z,58.26.82.163,0,1,0,-1
2016-10-30T16:00:00.000Z,11.2.33.65,0,1,0,-1
2016-10-30T16:00:00.000Z,12.50.150.251,0,1,0,-1
2016-10-30T16:00:00.000Z,173.175.95.219,0,1,0,-1
2016-10-30T16:00:00.000Z,201.47.91.111,0,1,0,-1
2016-10-30T16:00:00.000Z,212.57.145.150,0,1,0,-1
2016-10-30T16:00:00.000Z,218.75.88.158,0,1,0,-1
2016-10-30T16:00:00.000Z,61.172.200.198,0,1,0,-1
2016-10-30T16:00:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T16:00:00.000Z,80.194.247.163,0,1,0,-1
2016-10-30T16:00:00.000Z,87.241.7.138,0,1,0,-1
2016-10-30T16:00:00.000Z,99.235.202.218,0,1,0,-1
2016-10-30T16:15:00.000Z,190.146.80.58,0,1,0,-1
2016-10-30T16:15:00.000Z,192.36.210.19,0,1,0,-1
2016-10-30T16:15:00.000Z,201.82.225.140,0,1,0,-1
2016-10-30T16:15:00.000Z,201.87.123.95,0,1,0,-1
2016-10-30T16:15:00.000Z,218.17.55.166,0,1,0,-1
2016-10-30T16:15:00.000Z,218.247.40.194,0,1,0,-1
2016-10-30T16:15:00.000Z,41.190.129.147,0,1,0,-1
2016-10-30T16:15:00.000Z,62.218.145.182,0,1,0,-1
2016-10-30T16:15:00.000Z,64.251.21.7,0,1,0,-1
2016-10-30T16:30:00.000Z,212.22.160.38,0,1,0,-1
2016-10-30T16:30:00.000Z,213.144.228.190,0,1,0,-1
2016-10-30T16:30:00.000Z,218.247.40.194,0,1,0,-1
2016-10-30T16:30:00.000Z,58.26.82.165,0,1,0,-1
2016-10-30T16:30:00.000Z,60.190.55.126,0,1,0,-1
2016-10-30T16:30:00.000Z,61.131.208.44,0,1,0,-1
2016-10-30T16:30:00.000Z,65.163.203.181,0,1,0,-1
2016-10-30T16:30:00.000Z,89.238.251.19,0,1,0,-1
2016-10-30T16:45:00.000Z,203.160.81.20,0,2,0,232.0
2016-10-30T16:45:00.000Z,120.195.80.139,0,1,0,-1
2016-10-30T16:45:00.000Z,190.24.218.233,0,1,0,-1
2016-10-30T16:45:00.000Z,200.150.73.91,0,1,0,-1
2016-10-30T16:45:00.000Z,200.250.23.237,0,1,0,-1
2016-10-30T16:45:00.000Z,201.31.117.3,0,1,0,-1
2016-10-30T16:45:00.000Z,201.47.91.111,0,1,0,-1
2016-10-30T16:45:00.000Z,212.22.160.38,0,1,0,-1
2016-10-30T16:45:00.000Z,58.185.182.212,0,1,0,-1
2016-10-30T16:45:00.000Z,69.15.34.21,0,1,0,-1
2016-10-30T17:00:00.000Z,118.32.11.247,0,1,0,-1
2016-10-30T17:00:00.000Z,200.233.69.10,0,1,0,-1
2016-10-30T17:00:00.000Z,201.245.89.42,0,1,0,-1
2016-10-30T17:00:00.000Z,201.57.47.228,0,1,0,-1
2016-10-30T17:00:00.000Z,213.144.228.190,0,1,0,-1
2016-10-30T17:00:00.000Z,213.246.220.218,0,1,0,-1
2016-10-30T17:00:00.000Z,61.235.143.134,0,1,0,-1
2016-10-30T17:00:00.000Z,61.74.75.53,0,1,0,-1
2016-10-30T17:00:00.000Z,95.225.246.60,0,1,0,-1
2016-10-30T17:15:00.000Z,190.202.85.35,0,1,0,-1
2016-10-30T17:15:00.000Z,200.146.104.143,0,1,0,-1
2016-10-30T17:15:00.000Z,201.57.47.228,0,1,0,-1
2016-10-30T17:15:00.000Z,201.87.123.95,0,1,0,-1
2016-10-30T17:15:00.000Z,202.186.96.253,0,1,0,-1
2016-10-30T17:15:00.000Z,203.160.81.30,0,1,0,-1
2016-10-30T17:15:00.000Z,209.248.216.2,0,1,0,-1
2016-10-30T17:15:00.000Z,211.154.254.120,0,1,0,-1
2016-10-30T17:15:00.000Z,77.78.143.96,0,1,0,-1
2016-10-30T17:15:00.000Z,93.104.235.14,0,1,0,-1
2016-10-30T17:30:00.000Z,168.160.249.216,0,2,0,83.0
2016-10-30T17:30:00.000Z,190.146.80.58,0,1,0,-1
2016-10-30T17:30:00.000Z,200.233.69.10,0,1,0,-1
2016-10-30T17:30:00.000Z,201.47.91.111,0,1,0,-1
2016-10-30T17:30:00.000Z,203.160.81.30,0,1,0,-1
2016-10-30T17:30:00.000Z,209.248.216.2,0,1,0,-1
2016-10-30T17:30:00.000Z,222.128.36.60,0,1,0,-1
2016-10-30T17:30:00.000Z,58.26.82.165,0,1,0,-1
2016-10-30T17:30:00.000Z,67.108.43.107,0,1,0,-1
2016-10-30T17:30:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T17:30:00.000Z,72.44.179.26,0,1,0,-1
2016-10-30T17:30:00.000Z,82.158.23.188,0,1,0,-1
2016-10-30T17:30:00.000Z,87.241.7.138,0,1,0,-1
2016-10-30T17:45:00.000Z,210.17.130.61,0,2,0,118.0
2016-10-30T17:45:00.000Z,140.116.2.172,0,1,0,-1
2016-10-30T17:45:00.000Z,140.117.95.111,0,1,0,-1
2016-10-30T17:45:00.000Z,189.139.114.172,0,1,0,-1
2016-10-30T17:45:00.000Z,200.164.73.69,0,1,0,-1
2016-10-30T17:45:00.000Z,202.102.245.109,0,1,0,-1
2016-10-30T17:45:00.000Z,212.243.41.9,0,1,0,-1
2016-10-30T17:45:00.000Z,82.158.23.188,0,1,0,-1
2016-10-30T17:45:00.000Z,89.144.25.31,0,1,0,-1
2016-10-30T18:00:00.000Z,113.105.82.13,0,1,0,-1
2016-10-30T18:00:00.000Z,121.9.250.178,0,1,0,-1
2016-10-30T18:00:00.000Z,190.202.85.35,0,1,0,-1
2016-10-30T18:00:00.000Z,193.46.60.59,0,1,0,-1
2016-10-30T18:00:00.000Z,194.121.227.218,0,1,0,-1
2016-10-30T18:00:00.000Z,200.150.73.91,0,1,0,-1
2016-10-30T18:00:00.000Z,221.130.11.215,0,1,0,-1
2016-10-30T18:00:00.000Z,222.210.17.151,0,1,0,-1
2016-10-30T18:00:00.000Z,41.203.159.118,0,1,0,-1
2016-10-30T18:00:00.000Z,58.60.106.121,0,1,0,-1
2016-10-30T18:00:00.000Z,69.15.34.21,0,1,0,-1
2016-10-30T18:00:00.000Z,87.241.7.138,0,1,0,-1
2016-10-30T18:15:00.000Z,119.62.128.42,0,1,0,-1
2016-10-30T18:15:00.000Z,211.154.254.120,0,1,0,-1
2016-10-30T18:15:00.000Z,212.57.145.150,0,1,0,-1
2016-10-30T18:15:00.000Z,219.234.95.164,0,1,0,-1
2016-10-30T18:15:00.000Z,60.190.55.126,0,1,0,-1
2016-10-30T18:15:00.000Z,65.163.203.181,0,1,0,-1
2016-10-30T18:15:00.000Z,80.169.105.159,0,1,0,-1
2016-10-30T18:15:00.000Z,93.104.235.14,0,1,0,-1
2016-10-30T18:30:00.000Z,173.175.95.219,0,1,0,-1
2016-10-30T18:30:00.000Z,189.44.162.175,0,1,0,-1
2016-10-30T18:30:00.000Z,189.57.119.178,0,1,0,-1
2016-10-30T18:30:00.000Z,190.25.132.95,0,1,0,-1
2016-10-30T18:30:00.000Z,200.68.120.101,0,1,0,-1
2016-10-30T18:30:00.000Z,218.247.40.194,0,1,0,-1
2016-10-30T18:30:00.000Z,61.74.75.60,0,1,0,-1
2016-10-30T18:30:00.000Z,65.163.203.181,0,1,0,-1
2016-10-30T18:30:00.000Z,80.194.247.163,0,1,0,-1
2016-10-30T18:30:00.000Z,87.241.7.138,0,1,0,-1
2016-10-30T18:45:00.000Z,11.2.33.65,0,1,0,-1
2016-10-30T18:45:00.000Z,140.116.2.172,0,1,0,-1
2016-10-30T18:45:00.000Z,200.159.122.116,0,1,0,-1
2016-10-30T18:45:00.000Z,201.208.186.65,0,1,0,-1
2016-10-30T18:45:00.000Z,201.47.91.111,0,1,0,-1
2016-10-30T18:45:00.000Z,212.200.103.20,0,1,0,-1
2016-10-30T18:45:00.000Z,220.162.241.11,0,1,0,-1
2016-10-30T18:45:00.000Z,62.198.65.2,0,1,0,-1
2016-10-30T18:45:00.000Z,66.165.162.246,0,1,0,-1
2016-10-30T18:45:00.000Z,85.131.186.49,0,1,0,-1
2016-10-30T19:00:00.000Z,190.144.249.86,0,1,0,-1
2016-10-30T19:00:00.000Z,190.202.85.35,0,1,0,-1
2016-10-30T19:00:00.000Z,201.82.225.140,0,1,0,-1
2016-10-30T19:00:00.000Z,221.3.232.201,0,1,0,-1
2016-10-30T19:00:00.000Z,69.15.34.21,0,1,0,-1
2016-10-30T19:00:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T19:00:00.000Z,80.169.105.159,0,1,0,-1
2016-10-30T19:00:00.000Z,93.157.184.187,0,1,0,-1
2016-10-30T19:15:00.000Z,189.100.162.125,0,1,0,-1
2016-10-30T19:15:00.000Z,189.57.119.178,0,1,0,-1
2016-10-30T19:15:00.000Z,190.69.135.83,0,1,0,-1
2016-10-30T19:15:00.000Z,201.208.112.96,0,1,0,-1
2016-10-30T19:15:00.000Z,202.102.245.109,0,1,0,-1
2016-10-30T19:15:00.000Z,222.128.36.60,0,1,0,-1
2016-10-30T19:15:00.000Z,58.83.163.20,0,1,0,-1
2016-10-30T19:15:00.000Z,62.218.145.183,0,1,0,-1
2016-10-30T19:30:00.000Z,168.160.249.216,0,2,0,88.0
2016-10-30T19:30:00.000Z,121.9.250.178,0,1,0,-1
2016-10-30T19:30:00.000Z,125.71.206.102,0,1,0,-1
2016-10-30T19:30:00.000Z,190.144.124.234,0,1,0,-1
2016-10-30T19:30:00.000Z,195.68.235.30,0,1,0,-1
2016-10-30T19:30:00.000Z,217.197.121.61,0,1,0,-1
2016-10-30T19:30:00.000Z,217.70.139.42,0,1,0,-1
2016-10-30T19:30:00.000Z,218.206.83.153,0,1,0,-1
2016-10-30T19:30:00.000Z,65.163.203.181,0,1,0,-1
2016-10-30T19:30:00.000Z,98.87.54.77,0,1,0,-1
2016-10-30T19:45:00.000Z,62.198.65.2,0,2,0,167.0
2016-10-30T19:45:00.000Z,140.117.95.111,0,1,0,-1
2016-10-30T19:45:00.000Z,203.160.81.30,0,1,0,-1
2016-10-30T19:45:00.000Z,61.74.75.43,0,1,0,-1
2016-10-30T20:00:00.000Z,119.62.128.42,0,1,0,-1
2016-10-30T20:00:00.000Z,190.144.249.86,0,1,0,-1
2016-10-30T20:00:00.000Z,190.154.120.154,0,1,0,-1
2016-10-30T20:00:00.000Z,201.41.215.154,0,1,0,-1
2016-10-30T20:00:00.000Z,201.47.91.111,0,1,0,-1
2016-10-30T20:00:00.000Z,201.57.47.228,0,1,0,-1
2016-10-30T20:00:00.000Z,203.15.104.20,0,1,0,-1
2016-10-30T20:00:00.000Z,209.128.108.123,0,1,0,-1
2016-10-30T20:00:00.000Z,212.22.160.38,0,1,0,-1
2016-10-30T20:00:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T20:15:00.000Z,190.10.19.66,0,1,0,-1
2016-10-30T20:15:00.000Z,192.36.210.19,0,1,0,-1
2016-10-30T20:15:00.000Z,200.164.73.69,0,1,0,-1
2016-10-30T20:15:00.000Z,200.68.120.101,0,1,0,-1
2016-10-30T20:15:00.000Z,203.197.128.198,0,1,0,-1
2016-10-30T20:15:00.000Z,210.17.130.61,0,1,0,-1
2016-10-30T20:15:00.000Z,220.165.9.233,0,1,0,-1
2016-10-30T20:15:00.000Z,61.235.143.134,0,1,0,-1
2016-10-30T20:15:00.000Z,61.74.75.61,0,1,0,-1
2016-10-30T20:30:00.000Z,113.105.82.13,0,1,0,-1
2016-10-30T20:30:00.000Z,119.145.9.190,0,1,0,-1
2016-10-30T20:30:00.000Z,190.1.129.178,0,1,0,-1
2016-10-30T20:30:00.000Z,200.181.165.133,0,1,0,-1
2016-10-30T20:30:00.000Z,200.35.149.20,0,1,0,-1
2016-10-30T20:30:00.000Z,200.75.138.10,0,1,0,-1
2016-10-30T20:30:00.000Z,202.186.96.253,0,1,0,-1
2016-10-30T20:30:00.000Z,202.63.107.75,0,1,0,-1
2016-10-30T20:30:00.000Z,218.247.40.194,0,1,0,-1
2016-10-30T20:30:00.000Z,220.165.9.232,0,1,0,-1
2016-10-30T20:30:00.000Z,221.130.11.215,0,1,0,-1
2016-10-30T20:30:00.000Z,58.26.82.164,0,1,0,-1
2016-10-30T20:30:00.000Z,62.198.65.2,0,1,0,-1
2016-10-30T20:30:00.000Z,65.163.203.181,0,1,0,-1
2016-10-30T20:30:00.000Z,92.61.193.138,0,1,0,-1
2016-10-30T20:45:00.000Z,118.32.11.247,0,1,0,-1
2016-10-30T20:45:00.000Z,196.219.80.187,0,1,0,-1
2016-10-30T20:45:00.000Z,200.150.73.91,0,1,0,-1
2016-10-30T20:45:00.000Z,200.35.149.20,0,1,0,-1
2016-10-30T20:45:00.000Z,202.186.96.253,0,1,0,-1
2016-10-30T20:45:00.000Z,203.160.81.20,0,1,0,-1
2016-10-30T20:45:00.000Z,212.22.160.38,0,1,0,-1
2016-10-30T20:45:00.000Z,61.74.75.60,0,1,0,-1
2016-10-30T21:00:00.000Z,189.141.64.241,0,1,0,-1
2016-10-30T21:00:00.000Z,192.36.210.19,0,1,0,-1
2016-10-30T21:00:00.000Z,201.218.229.74,0,1,0,-1
2016-10-30T21:00:00.000Z,201.82.225.140,0,1,0,-1
2016-10-30T21:00:00.000Z,220.165.9.233,0,1,0,-1
2016-10-30T21:00:00.000Z,221.130.11.215,0,1,0,-1
2016-10-30T21:00:00.000Z,89.131.79.81,0,1,0,-1
2016-10-30T21:15:00.000Z,200.164.73.69,0,1,0,-1
2016-10-30T21:15:00.000Z,201.40.123.5,0,1,0,-1
2016-10-30T21:15:00.000Z,218.75.88.158,0,1,0,-1
2016-10-30T21:15:00.000Z,62.218.145.180,0,1,0,-1
2016-10-30T21:15:00.000Z,89.238.251.19,0,1,0,-1
2016-10-30T21:30:00.000Z,140.116.2.172,0,1,0,-1
2016-10-30T21:30:00.000Z,168.160.249.216,0,1,0,-1
2016-10-30T21:30:00.000Z,189.100.162.125,0,1,0,-1
2016-10-30T21:30:00.000Z,200.241.61.130,0,1,0,-1
2016-10-30T21:30:00.000Z,211.139.192.153,0,1,0,-1
2016-10-30T21:30:00.000Z,61.74.75.53,0,1,0,-1
2016-10-30T21:30:00.000Z,62.218.145.180,0,1,0,-1
2016-10-30T21:30:00.000Z,80.169.105.159,0,1,0,-1
2016-10-30T21:30:00.000Z,89.238.251.19,0,1,0,-1
2016-10-30T21:30:00.000Z,91.101.6.131,0,1,0,-1
2016-10-30T21:45:00.000Z,11.2.33.65,0,1,0,-1
2016-10-30T21:45:00.000Z,119.145.9.190,0,1,0,-1
2016-10-30T21:45:00.000Z,140.116.2.172,0,1,0,-1
2016-10-30T21:45:00.000Z,202.186.96.253,0,1,0,-1
2016-10-30T21:45:00.000Z,213.246.220.218,0,1,0,-1
2016-10-30T21:45:00.000Z,62.198.65.2,0,1,0,-1
2016-10-30T22:00:00.000Z,200.252.244.203,0,1,0,-1
2016-10-30T22:00:00.000Z,209.128.108.123,0,1,0,-1
2016-10-30T22:00:00.000Z,218.206.83.153,0,1,0,-1
2016-10-30T22:00:00.000Z,61.131.208.44,0,1,0,-1
2016-10-30T22:00:00.000Z,64.251.21.7,0,1,0,-1
2016-10-30T22:00:00.000Z,86.123.81.162,0,1,0,-1
2016-10-30T22:00:00.000Z,98.87.54.77,0,1,0,-1
2016-10-30T22:15:00.000Z,118.32.11.247,0,1,0,-1
2016-10-30T22:15:00.000Z,135.196.243.201,1,0,0,-1
2016-10-30T22:15:00.000Z,190.69.135.83,1,0,0,-1
2016-10-30T22:15:00.000Z,209.128.108.123,1,0,0,-1
2016-10-30T22:15:00.000Z,217.147.232.102,1,0,0,-1
2016-10-30T22:15:00.000Z,219.136.229.40,1,0,0,-1
2016-10-30T22:15:00.000Z,67.108.43.107,0,1,0,-1
2016-10-30T22:15:00.000Z,93.157.184.187,1,0,0,-1
2016-10-30T22:30:00.000Z,190.146.80.58,0,1,0,-1
2016-10-30T22:30:00.000Z,200.68.120.101,0,1,0,-1
2016-10-30T22:30:00.000Z,201.41.58.250,0,1,0,-1
2016-10-30T22:30:00.000Z,203.160.81.20,0,1,0,-1
2016-10-30T22:30:00.000Z,203.197.128.198,0,1,0,-1
2016-10-30T22:30:00.000Z,211.139.192.153,0,1,0,-1
2016-10-30T22:30:00.000Z,212.243.41.9,0,1,0,-1
2016-10-30T22:30:00.000Z,212.57.145.150,0,1,0,-1
2016-10-30T22:30:00.000Z,86.123.81.162,0,1,0,-1
2016-10-30T22:30:00.000Z,89.144.25.31,0,1,0,-1
2016-10-30T22:45:00.000Z,119.62.128.42,1,0,0,-1
2016-10-30T22:45:00.000Z,77.78.143.96,0,1,0,-1
2016-10-30T22:45:00.000Z,77.89.22.56,0,1,0,-1
2016-10-30T22:45:00.000Z,85.131.186.49,1,0,0,-1
2016-10-30T23:00:00.000Z,189.221.152.247,0,1,0,-1
2016-10-30T23:00:00.000Z,200.111.13.242,0,1,0,-1
2016-10-30T23:00:00.000Z,201.245.89.42,0,1,0,-1
2016-10-30T23:00:00.000Z,219.134.65.39,0,1,0,-1
2016-10-30T23:00:00.000Z,62.218.145.182,0,1,0,-1
2016-10-30T23:00:00.000Z,77.235.223.219,0,1,0,-1
2016-10-30T23:00:00.000Z,85.131.186.49,0,1,0,-1
2016-10-30T23:15:00.000Z,201.41.58.250,0,2,0,435.0
2016-10-30T23:15:00.000Z,121.9.250.178,0,1,0,-1
2016-10-30T23:15:00.000Z,200.250.23.237,0,1,0,-1
2016-10-30T23:15:00.000Z,212.200.103.20,0,1,0,-1
2016-10-30T23:15:00.000Z,64.251.21.7,0,1,0,-1
2016-10-30T23:15:00.000Z,69.77.184.20,0,1,0,-1
2016-10-30T23:15:00.000Z,74.83.217.206,0,1,0,-1
2016-10-30T23:15:00.000Z,80.194.247.163,0,1,0,-1
2016-10-30T23:30:00.000Z,198.85.237.251,0,1,0,-1
2016-10-30T23:30:00.000Z,200.250.197.34,0,1,0,-1
2016-10-30T23:30:00.000Z,200.250.23.237,0,1,0,-1
2016-10-30T23:30:00.000Z,200.68.120.101,0,1,0,-1
2016-10-30T23:30:00.000Z,209.89.6.157,0,1,0,-1
2016-10-30T23:45:00.000Z,189.102.47.32,0,2,0,492.0
2016-10-30T23:45:00.000Z,189.100.162.125,0,1,0,-1
2016-10-30T23:45:00.000Z,200.17.223.202,0,1,0,-1
2016-10-30T23:45:00.000Z,201.57.47.228,0,1,0,-1
2016-10-30T23:45:00.000Z,203.160.81.20,0,1,0,-1
2016-10-30T23:45:00.000Z,212.57.104.168,0,1,0,-1
2016-10-30T23:45:00.000Z,219.94.123.134,0,1,0,-1
2016-10-30T23:45:00.000Z,221.214.8.26,0,1,0,-1
2016-10-30T23:45:00.000Z,58.185.182.212,0,1,0,-1
2016-10-30T23:45:00.000Z,62.218.145.180,0,1,0,-1
2016-10-30T23:45:00.000Z,69.15.34.21,0,1,0,-1
2016-10-31T00:00:00.000Z,192.36.210.19,0,1,0,-1
2016-10-31T01:00:00.000Z,158.132.136.81,1,0,0,-1
2016-10-31T01:00:00.000Z,189.100.162.125,1,0,0,-1
2016-10-31T01:00:00.000Z,193.170.45.20,1,0,0,-1
2016-10-31T01:00:00.000Z,193.204.161.236,1,0,0,-1
2016-10-31T01:00:00.000Z,200.150.73.91,1,0,0,-1
2016-10-31T01:00:00.000Z,200.159.122.116,1,0,0,-1
2016-10-31T01:00:00.000Z,200.35.149.20,1,0,0,-1
2016-10-31T01:00:00.000Z,201.22.164.37,1,0,0,-1
2016-10-31T01:00:00.000Z,212.57.145.150,1,0,0,-1
2016-10-31T01:00:00.000Z,218.17.55.166,1,0,0,-1
