2016-11-03T13:15:00.000Z,58.60.106.121,0,1,0,-1
2016-11-03T13:15:00.000Z,61.74.75.53,0,1,0,-1
2016-11-03T13:15:00.000Z,64.251.21.7,0,1,0,-1
2016-11-03T13:15:00.000Z,67.111.227.194,0,1,0,-1
2016-11-03T13:15:00.000Z,77.229.4.226,0,1,0,-1
2016-11-03T13:15:00.000Z,78.108.76.36,0,1,0,-1
2016-11-03T13:15:00.000Z,80.227.150.70,0,1,0,-1
2016-11-03T13:15:00.000Z,82.199.194.43,0,1,0,-1
2016-11-03T13:15:00.000Z,89.19.5.234,0,1,0,-1
2016-11-03T13:15:00.000Z,91.113.215.42,0,1,0,-1
2016-11-03T13:30:00.000Z,115.186.131.90,0,1,0,-1
2016-11-03T13:30:00.000Z,118.98.160.26,0,1,0,-1
2016-11-03T13:30:00.000Z,120.195.80.139,0,1,0,-1
2016-11-03T13:30:00.000Z,125.17.121.219,0,1,0,-1
2016-11-03T13:30:00.000Z,140.112.178.190,0,1,0,-1
2016-11-03T13:30:00.000Z,189.102.47.32,0,1,0,-1
2016-11-03T13:30:00.000Z,189.53.181.13,0,1,0,-1
2016-11-03T13:30:00.000Z,190.144.103.146,0,1,0,-1
2016-11-03T13:30:00.000Z,190.144.4.212,0,1,0,-1
2016-11-03T13:30:00.000Z,190.146.80.58,0,1,0,-1
2016-11-03T13:30:00.000Z,193.46.60.59,0,1,0,-1
2016-11-03T13:30:00.000Z,200.150.73.91,0,1,0,-1
2016-11-03T13:30:00.000Z,200.203.148.163,0,1,0,-1
2016-11-03T13:30:00.000Z,200.21.228.80,0,1,0,-1
2016-11-03T13:30:00.000Z,200.69.106.195,0,1,0,-1
2016-11-03T13:30:00.000Z,201.208.112.96,0,1,0,-1
2016-11-03T13:30:00.000Z,201.47.63.154,0,1,0,-1
2016-11-03T13:30:00.000Z,211.138.241.156,0,1,0,-1
2016-11-03T13:30:00.000Z,211.143.101.226,0,1,0,-1
2016-11-03T13:30:00.000Z,218.247.40.194,0,1,0,-1
2016-11-03T13:30:00.000Z,219.134.65.39,0,1,0,-1
2016-11-03T13:30:00.000Z,219.234.95.164,0,1,0,-1
2016-11-03T13:30:00.000Z,221.6.14.103,0,1,0,-1
2016-11-03T13:30:00.000Z,41.190.129.96,0,1,0,-1
2016-11-03T13:30:00.000Z,58.60.106.121,0,1,0,-1
2016-11-03T13:30:00.000Z,61.235.143.134,0,1,0,-1
2016-11-03T13:30:00.000Z,77.78.143.96,0,1,0,-1
2016-11-03T13:30:00.000Z,78.108.76.36,0,1,0,-1
2016-11-03T13:30:00.000Z,83.218.196.63,0,1,0,-1
2016-11-03T13:30:00.000Z,84.201.36.60,0,1,0,-1
2016-11-03T13:30:00.000Z,85.190.42.75,0,1,0,-1
2016-11-03T13:30:00.000Z,87.245.140.151,0,1,0,-1
2016-11-03T13:45:00.000Z,119.145.9.190,0,2,0,180.0
2016-11-03T13:45:00.000Z,113.105.82.13,0,1,0,-1
2016-11-03T13:45:00.000Z,115.186.131.90,0,1,0,-1
2016-11-03T13:45:00.000Z,119.62.128.42,0,1,0,-1
2016-11-03T13:45:00.000Z,119.62.128.44,0,1,0,-1
2016-11-03T13:45:00.000Z,190.202.85.35,0,1,0,-1
2016-11-03T13:45:00.000Z,190.78.24.191,0,1,0,-1
2016-11-03T13:45:00.000Z,196.203.30.132,0,1,0,-1
2016-11-03T13:45:00.000Z,200.35.149.20,0,1,0,-1
2016-11-03T13:45:00.000Z,201.116.71.243,0,1,0,-1
2016-11-03T13:45:00.000Z,203.160.81.30,0,1,0,-1
2016-11-03T13:45:00.000Z,211.143.101.230,0,1,0,-1
2016-11-03T13:45:00.000Z,216.187.140.202,0,1,0,-1
2016-11-03T13:45:00.000Z,217.220.92.186,0,1,0,-1
2016-11-03T13:45:00.000Z,221.130.11.215,0,1,0,-1
2016-11-03T13:45:00.000Z,221.130.11.218,0,1,0,-1
2016-11-03T13:45:00.000Z,58.60.106.121,0,1,0,-1
2016-11-03T13:45:00.000Z,61.172.200.198,0,1,0,-1
2016-11-03T13:45:00.000Z,65.163.203.181,0,1,0,-1
2016-11-03T13:45:00.000Z,65.99.1.154,0,1,0,-1
2016-11-03T13:45:00.000Z,77.78.143.96,0,1,0,-1
2016-11-03T13:45:00.000Z,80.65.126.2,0,1,0,-1
2016-11-03T13:45:00.000Z,84.38.65.147,0,1,0,-1
2016-11-03T13:45:00.000Z,85.232.13.89,0,1,0,-1
2016-11-03T13:45:00.000Z,93.89.49.84,0,1,0,-1
2016-11-03T13:45:00.000Z,98.87.54.77,0,1,0,-1
2016-11-03T14:00:00.000Z,212.0.127.98,0,2,0,393.0
2016-11-03T14:00:00.000Z,86.123.81.162,0,2,0,561.0
2016-11-03T14:00:00.000Z,113.105.82.13,0,1,0,-1
2016-11-03T14:00:00.000Z,121.52.215.180,0,1,0,-1
2016-11-03T14:00:00.000Z,121.9.250.178,0,1,0,-1
2016-11-03T14:00:00.000Z,124.82.186.67,0,1,0,-1
2016-11-03T14:00:00.000Z,140.127.22.35,0,1,0,-1
2016-11-03T14:00:00.000Z,190.144.102.211,0,1,0,-1
2016-11-03T14:00:00.000Z,194.51.12.238,0,1,0,-1
2016-11-03T14:00:00.000Z,201.24.4.218,0,1,0,-1
2016-11-03T14:00:00.000Z,201.41.58.250,0,1,0,-1
2016-11-03T14:00:00.000Z,202.102.245.109,0,1,0,-1
2016-11-03T14:00:00.000Z,211.143.78.2,0,1,0,-1
2016-11-03T14:00:00.000Z,212.175.47.29,0,1,0,-1
2016-11-03T14:00:00.000Z,212.25.8.8,0,1,0,-1
2016-11-03T14:00:00.000Z,218.247.40.194,0,1,0,-1
2016-11-03T14:00:00.000Z,219.234.95.164,0,1,0,-1
2016-11-03T14:00:00.000Z,41.203.159.118,0,1,0,-1
2016-11-03T14:00:00.000Z,62.29.173.35,0,1,0,-1
2016-11-03T14:00:00.000Z,65.99.1.154,0,1,0,-1
2016-11-03T14:00:00.000Z,69.77.184.20,0,1,0,-1
2016-11-03T14:00:00.000Z,83.175.203.146,0,1,0,-1
2016-11-03T14:00:00.000Z,89.108.89.54,0,1,0,-1
2016-11-03T14:15:00.000Z,62.152.173.196,0,2,0,324.0
2016-11-03T14:15:00.000Z,188.134.1.90,0,1,0,-1
2016-11-03T14:15:00.000Z,190.24.226.238,0,1,0,-1
2016-11-03T14:15:00.000Z,200.11.197.122,0,1,0,-1
2016-11-03T14:15:00.000Z,200.146.104.143,0,1,0,-1
2016-11-03T14:15:00.000Z,201.87.123.95,0,1,0,-1
2016-11-03T14:15:00.000Z,202.102.245.109,0,1,0,-1
2016-11-03T14:15:00.000Z,202.108.112.98,0,1,0,-1
2016-11-03T14:15:00.000Z,203.197.128.198,0,1,0,-1
2016-11-03T14:15:00.000Z,211.143.103.206,0,1,0,-1
2016-11-03T14:15:00.000Z,211.143.124.126,0,1,0,-1
2016-11-03T14:15:00.000Z,212.200.122.86,0,1,0,-1
2016-11-03T14:15:00.000Z,216.187.140.202,0,1,0,-1
2016-11-03T14:15:00.000Z,217.70.139.42,0,1,0,-1
2016-11-03T14:15:00.000Z,220.162.241.11,0,1,0,-1
2016-11-03T14:15:00.000Z,221.181.215.134,0,1,0,-1
2016-11-03T14:15:00.000Z,58.60.106.17,0,1,0,-1
2016-11-03T14:15:00.000Z,64.251.21.7,0,1,0,-1
2016-11-03T14:15:00.000Z,66.165.162.246,0,1,0,-1
2016-11-03T14:15:00.000Z,81.88.31.130,0,1,0,-1
2016-11-03T14:15:00.000Z,85.232.13.89,0,1,0,-1
2016-11-03T14:15:00.000Z,98.87.54.77,0,1,0,-1
2016-11-03T14:30:00.000Z,118.32.11.247,0,1,0,-1
2016-11-03T14:30:00.000Z,189.53.181.13,0,1,0,-1
2016-11-03T14:30:00.000Z,189.57.58.4,0,1,0,-1
2016-11-03T14:30:00.000Z,190.144.124.234,0,1,0,-1
2016-11-03T14:30:00.000Z,190.144.4.212,0,1,0,-1
2016-11-03T14:30:00.000Z,190.24.168.235,0,1,0,-1
2016-11-03T14:30:00.000Z,200.250.23.237,0,1,0,-1
2016-11-03T14:30:00.000Z,200.35.149.20,0,1,0,-1
2016-11-03T14:30:00.000Z,201.116.71.243,0,1,0,-1
2016-11-03T14:30:00.000Z,201.208.112.96,0,1,0,-1
2016-11-03T14:30:00.000Z,201.22.164.37,0,1,0,-1
2016-11-03T14:30:00.000Z,201.245.114.222,0,1,0,-1
2016-11-03T14:30:00.000Z,209.128.108.123,0,1,0,-1
2016-11-03T14:30:00.000Z,212.25.8.8,0,1,0,-1
2016-11-03T14:30:00.000Z,212.57.145.150,0,1,0,-1
2016-11-03T14:30:00.000Z,217.139.71.243,0,1,0,-1
2016-11-03T14:30:00.000Z,219.94.123.134,0,1,0,-1
2016-11-03T14:30:00.000Z,221.181.215.134,0,1,0,-1
2016-11-03T14:30:00.000Z,221.6.14.108,0,1,0,-1
2016-11-03T14:30:00.000Z,58.181.152.99,0,1,0,-1
2016-11-03T14:30:00.000Z,61.12.31.52,0,1,0,-1
2016-11-03T14:30:00.000Z,80.227.150.70,0,1,0,-1
2016-11-03T14:30:00.000Z,84.36.49.140,0,1,0,-1
2016-11-03T14:30:00.000Z,87.216.177.35,0,1,0,-1
2016-11-03T14:30:00.000Z,89.250.113.67,0,1,0,-1
2016-11-03T14:45:00.000Z,119.62.128.42,0,1,0,-1
2016-11-03T14:45:00.000Z,125.71.206.102,0,1,0,-1
2016-11-03T14:45:00.000Z,133.31.109.145,0,1,0,-1
2016-11-03T14:45:00.000Z,189.59.219.122,0,1,0,-1
2016-11-03T14:45:00.000Z,190.147.31.4,0,1,0,-1
2016-11-03T14:45:00.000Z,190.67.23.122,0,1,0,-1
2016-11-03T14:45:00.000Z,193.108.241.230,0,1,0,-1
2016-11-03T14:45:00.000Z,200.35.149.20,0,1,0,-1
2016-11-03T14:45:00.000Z,201.41.58.250,0,1,0,-1
2016-11-03T14:45:00.000Z,201.82.225.140,0,1,0,-1
2016-11-03T14:45:00.000Z,203.160.81.30,0,1,0,-1
2016-11-03T14:45:00.000Z,204.57.183.141,0,1,0,-1
2016-11-03T14:45:00.000Z,210.17.130.61,0,1,0,-1
2016-11-03T14:45:00.000Z,211.139.192.153,0,1,0,-1
2016-11-03T14:45:00.000Z,216.187.140.202,0,1,0,-1
2016-11-03T14:45:00.000Z,218.206.83.153,0,1,0,-1
2016-11-03T14:45:00.000Z,219.234.95.164,0,1,0,-1
2016-11-03T14:45:00.000Z,220.162.241.11,0,1,0,-1
2016-11-03T14:45:00.000Z,62.161.116.41,0,1,0,-1
2016-11-03T14:45:00.000Z,64.251.21.7,0,1,0,-1
2016-11-03T14:45:00.000Z,69.77.184.20,0,1,0,-1
2016-11-03T14:45:00.000Z,77.78.143.96,0,1,0,-1
2016-11-03T14:45:00.000Z,82.199.194.43,0,1,0,-1
2016-11-03T14:45:00.000Z,83.143.164.9,0,1,0,-1
2016-11-03T14:45:00.000Z,89.163.145.213,0,1,0,-1
2016-11-03T14:45:00.000Z,89.238.145.84,0,1,0,-1
2016-11-03T14:45:00.000Z,95.108.31.74,0,1,0,-1
2016-11-03T15:00:00.000Z,11.2.33.65,0,1,0,-1
2016-11-03T15:00:00.000Z,118.102.160.142,0,1,0,-1
2016-11-03T15:00:00.000Z,189.31.231.30,0,1,0,-1
2016-11-03T15:00:00.000Z,190.144.249.86,0,1,0,-1
2016-11-03T15:00:00.000Z,190.144.27.234,0,1,0,-1
2016-11-03T15:00:00.000Z,190.202.85.35,0,1,0,-1
2016-11-03T15:00:00.000Z,194.121.227.218,0,1,0,-1
2016-11-03T15:00:00.000Z,200.115.150.35,0,1,0,-1
2016-11-03T15:00:00.000Z,200.150.73.91,0,1,0,-1
2016-11-03T15:00:00.000Z,201.41.58.250,0,1,0,-1
2016-11-03T15:00:00.000Z,201.82.225.140,0,1,0,-1
2016-11-03T15:00:00.000Z,202.108.112.98,0,1,0,-1
2016-11-03T15:00:00.000Z,203.173.161.52,0,1,0,-1
2016-11-03T15:00:00.000Z,211.143.92.14,0,1,0,-1
2016-11-03T15:00:00.000Z,212.57.104.168,0,1,0,-1
2016-11-03T15:00:00.000Z,217.17.29.235,0,1,0,-1
2016-11-03T15:00:00.000Z,217.27.219.3,0,1,0,-1
2016-11-03T15:00:00.000Z,218.247.40.194,0,1,0,-1
2016-11-03T15:00:00.000Z,220.165.9.233,0,1,0,-1
2016-11-03T15:00:00.000Z,61.74.75.43,0,1,0,-1
2016-11-03T15:00:00.000Z,61.74.75.61,0,1,0,-1
2016-11-03T15:00:00.000Z,69.77.184.20,0,1,0,-1
2016-11-03T15:00:00.000Z,78.140.80.59,0,1,0,-1
2016-11-03T15:00:00.000Z,78.97.31.154,0,1,0,-1
2016-11-03T15:00:00.000Z,81.91.107.141,0,1,0,-1
2016-11-03T15:15:00.000Z,218.17.55.167,0,2,0,333.0
2016-11-03T15:15:00.000Z,113.105.82.13,0,1,0,-1
2016-11-03T15:15:00.000Z,134.100.209.7,0,1,0,-1
2016-11-03T15:15:00.000Z,140.112.178.190,0,1,0,-1
2016-11-03T15:15:00.000Z,177.71.233.220,0,1,0,-1
2016-11-03T15:15:00.000Z,200.11.197.122,0,1,0,-1
2016-11-03T15:15:00.000Z,200.250.23.237,0,1,0,-1
2016-11-03T15:15:00.000Z,200.35.149.20,0,1,0,-1
2016-11-03T15:15:00.000Z,203.160.81.20,0,1,0,-1
2016-11-03T15:15:00.000Z,203.197.128.198,0,1,0,-1
2016-11-03T15:15:00.000Z,203.197.128.205,0,1,0,-1
2016-11-03T15:15:00.000Z,209.89.6.42,0,1,0,-1
2016-11-03T15:15:00.000Z,210.3.35.110,0,1,0,-1
2016-11-03T15:15:00.000Z,211.139.192.151,0,1,0,-1
2016-11-03T15:15:00.000Z,211.139.192.153,0,1,0,-1
2016-11-03T15:15:00.000Z,211.154.254.120,0,1,0,-1
2016-11-03T15:15:00.000Z,213.144.228.190,0,1,0,-1
2016-11-03T15:15:00.000Z,218.17.55.166,0,1,0,-1
2016-11-03T15:15:00.000Z,34.88.46.78,0,1,0,-1
2016-11-03T15:15:00.000Z,58.83.163.20,0,1,0,-1
2016-11-03T15:15:00.000Z,61.74.75.61,0,1,0,-1
2016-11-03T15:15:00.000Z,80.188.27.186,0,1,0,-1
2016-11-03T15:15:00.000Z,80.249.168.164,0,1,0,-1
2016-11-03T15:15:00.000Z,83.175.203.146,0,1,0,-1
2016-11-03T15:15:00.000Z,85.105.109.163,0,1,0,-1
2016-11-03T15:15:00.000Z,95.156.208.25,0,1,0,-1
2016-11-03T15:30:00.000Z,168.160.249.216,0,1,0,-1
2016-11-03T15:30:00.000Z,187.3.106.110,0,1,0,-1
2016-11-03T15:30:00.000Z,189.59.219.122,0,1,0,-1
2016-11-03T15:30:00.000Z,190.202.85.35,0,1,0,-1
2016-11-03T15:30:00.000Z,190.34.172.5,0,1,0,-1
2016-11-03T15:30:00.000Z,190.67.23.122,0,1,0,-1
2016-11-03T15:30:00.000Z,200.111.56.243,0,1,0,-1
2016-11-03T15:30:00.000Z,201.22.164.37,0,1,0,-1
2016-11-03T15:30:00.000Z,201.82.225.140,0,1,0,-1
2016-11-03T15:30:00.000Z,202.45.189.82,0,1,0,-1
2016-11-03T15:30:00.000Z,212.200.122.86,0,1,0,-1
2016-11-03T15:30:00.000Z,212.243.41.9,0,1,0,-1
2016-11-03T15:30:00.000Z,62.152.173.196,0,1,0,-1
2016-11-03T15:30:00.000Z,72.44.179.26,0,1,0,-1
2016-11-03T15:30:00.000Z,85.131.190.201,0,1,0,-1
2016-11-03T15:30:00.000Z,87.111.168.205,0,1,0,-1
2016-11-03T15:30:00.000Z,87.216.177.35,0,1,0,-1
2016-11-03T15:30:00.000Z,89.215.205.50,0,1,0,-1
2016-11-03T15:30:00.000Z,92.126.194.108,0,1,0,-1
2016-11-03T15:45:00.000Z,118.102.160.142,0,1,0,-1
2016-11-03T15:45:00.000Z,119.62.128.42,0,1,0,-1
2016-11-03T15:45:00.000Z,189.221.152.247,0,1,0,-1
2016-11-03T15:45:00.000Z,190.24.168.235,0,1,0,-1
2016-11-03T15:45:00.000Z,193.146.89.52,0,1,0,-1
2016-11-03T15:45:00.000Z,200.11.197.122,0,1,0,-1
2016-11-03T15:45:00.000Z,201.47.63.154,0,1,0,-1
2016-11-03T15:45:00.000Z,201.82.193.8,0,1,0,-1
2016-11-03T15:45:00.000Z,202.28.76.22,0,1,0,-1
2016-11-03T15:45:00.000Z,213.202.240.170,0,1,0,-1
2016-11-03T15:45:00.000Z,217.70.139.42,0,1,0,-1
2016-11-03T15:45:00.000Z,58.181.152.99,0,1,0,-1
2016-11-03T15:45:00.000Z,61.235.143.134,0,1,0,-1
2016-11-03T15:45:00.000Z,62.236.118.2,0,1,0,-1
2016-11-03T15:45:00.000Z,64.251.21.7,0,1,0,-1
2016-11-03T15:45:00.000Z,80.244.113.11,0,1,0,-1
2016-11-03T15:45:00.000Z,81.189.96.100,0,1,0,-1
2016-11-03T15:45:00.000Z,85.93.216.138,0,1,0,-1
2016-11-03T15:45:00.000Z,89.238.145.84,0,1,0,-1
2016-11-03T16:00:00.000Z,217.195.44.46,1,1,0,679.0
2016-11-03T16:00:00.000Z,119.62.128.44,0,1,0,-1
2016-11-03T16:00:00.000Z,121.138.121.44,1,0,0,-1
2016-11-03T16:00:00.000Z,124.82.186.67,0,1,0,-1
2016-11-03T16:00:00.000Z,135.196.243.201,0,1,0,-1
2016-11-03T16:00:00.000Z,147.175.3.239,1,0,0,-1
2016-11-03T16:00:00.000Z,173.130.23.62,1,0,0,-1
2016-11-03T16:00:00.000Z,189.102.47.32,1,0,0,-1
2016-11-03T16:00:00.000Z,190.202.85.35,1,0,0,-1
2016-11-03T16:00:00.000Z,190.34.172.5,0,1,0,-1
2016-11-03T16:00:00.000Z,190.69.83.187,0,1,0,-1
2016-11-03T16:00:00.000Z,190.95.178.246,0,1,0,-1
2016-11-03T16:00:00.000Z,192.36.220.141,1,0,0,-1
2016-11-03T16:00:00.000Z,200.11.197.122,0,1,0,-1
2016-11-03T16:00:00.000Z,200.156.26.7,0,1,0,-1
2016-11-03T16:00:00.000Z,200.250.23.237,0,1,0,-1
2016-11-03T16:00:00.000Z,201.208.186.65,1,0,0,-1
2016-11-03T16:00:00.000Z,201.47.63.154,0,1,0,-1
2016-11-03T16:00:00.000Z,203.15.104.20,1,0,0,-1
2016-11-03T16:00:00.000Z,212.243.41.9,1,0,0,-1
2016-11-03T16:00:00.000Z,217.27.219.3,0,1,0,-1
2016-11-03T16:00:00.000Z,220.162.241.11,0,1,0,-1
2016-11-03T16:00:00.000Z,221.6.14.108,1,0,0,-1
2016-11-03T16:00:00.000Z,80.65.126.2,0,1,0,-1
2016-11-03T16:00:00.000Z,85.131.190.201,0,1,0,-1
2016-11-03T16:00:00.000Z,88.255.63.230,0,1,0,-1
2016-11-03T16:00:00.000Z,89.215.205.50,1,0,0,-1
2016-11-03T16:00:00.000Z,93.186.192.128,1,0,0,-1
2016-11-03T16:15:00.000Z,119.62.128.42,1,0,0,-1
2016-11-03T16:15:00.000Z,132.248.43.66,1,0,0,-1
2016-11-03T16:15:00.000Z,189.221.152.247,1,0,0,-1
2016-11-03T16:15:00.000Z,190.69.83.187,1,0,0,-1
2016-11-03T16:15:00.000Z,195.202.52.155,1,0,0,-1
2016-11-03T16:15:00.000Z,200.111.13.242,1,0,0,-1
2016-11-03T16:15:00.000Z,200.250.23.237,1,0,0,-1
2016-11-03T16:15:00.000Z,201.22.164.37,1,0,0,-1
2016-11-03T16:15:00.000Z,203.141.138.47,1,0,0,-1
2016-11-03T16:15:00.000Z,203.160.81.20,1,0,0,-1
2016-11-03T16:15:00.000Z,203.197.128.198,1,0,0,-1
2016-11-03T16:15:00.000Z,212.243.41.9,1,0,0,-1
2016-11-03T16:15:00.000Z,212.57.145.150,1,0,0,-1
2016-11-03T16:15:00.000Z,217.166.153.73,1,0,0,-1
2016-11-03T16:15:00.000Z,217.62.111.219,1,0,0,-1
2016-11-03T16:15:00.000Z,217.70.139.42,1,0,0,-1
2016-11-03T16:15:00.000Z,218.17.55.167,1,0,0,-1
2016-11-03T16:15:00.000Z,221.130.11.215,1,0,0,-1
2016-11-03T16:15:00.000Z,58.61.30.24,1,0,0,-1
2016-11-03T16:15:00.000Z,61.172.200.198,1,0,0,-1
2016-11-03T16:15:00.000Z,61.74.75.53,1,0,0,-1
2016-11-03T16:15:00.000Z,64.251.21.7,1,0,0,-1
2016-11-03T16:15:00.000Z,80.188.27.186,1,0,0,-1
2016-11-03T16:15:00.000Z,94.145.170.87,1,0,0,-1
2016-11-03T16:30:00.000Z,11.2.33.65,1,0,0,-1
2016-11-03T16:30:00.000Z,190.24.226.238,1,0,0,-1
2016-11-03T16:30:00.000Z,196.40.59.18,1,0,0,-1
2016-11-03T16:30:00.000Z,200.111.56.243,0,1,0,-1
2016-11-03T16:30:00.000Z,200.203.91.218,1,0,0,-1
2016-11-03T16:30:00.000Z,200.248.242.218,1,0,0,-1
2016-11-03T16:30:00.000Z,201.208.186.65,1,0,0,-1
2016-11-03T16:30:00.000Z,201.47.63.154,1,0,0,-1
2016-11-03T16:30:00.000Z,203.68.184.102,1,0,0,-1
2016-11-03T16:30:00.000Z,209.128.108.123,1,0,0,-1
2016-11-03T16:30:00.000Z,210.17.130.61,1,0,0,-1
2016-11-03T16:30:00.000Z,211.141.137.134,1,0,0,-1
2016-11-03T16:30:00.000Z,211.143.78.2,1,0,0,-1
2016-11-03T16:30:00.000Z,213.202.240.170,0,1,0,-1
2016-11-03T16:30:00.000Z,220.231.55.86,0,1,0,-1
2016-11-03T16:30:00.000Z,61.172.200.198,1,0,0,-1
2016-11-03T16:30:00.000Z,61.74.75.58,1,0,0,-1
2016-11-03T16:30:00.000Z,62.236.118.2,0,1,0,-1
2016-11-03T16:30:00.000Z,82.76.170.45,0,1,0,-1
2016-11-03T16:30:00.000Z,86.123.81.162,1,0,0,-1
2016-11-03T16:30:00.000Z,89.108.89.54,1,0,0,-1
2016-11-03T16:45:00.000Z,200.250.23.237,0,2,0,465.0
2016-11-03T16:45:00.000Z,119.62.128.41,0,1,0,-1
2016-11-03T16:45:00.000Z,125.71.206.102,0,1,0,-1
2016-11-03T16:45:00.000Z,190.1.129.178,0,1,0,-1
2016-11-03T16:45:00.000Z,190.144.249.86,0,1,0,-1
2016-11-03T16:45:00.000Z,190.144.6.182,0,1,0,-1
2016-11-03T16:45:00.000Z,193.230.208.98,0,1,0,-1
2016-11-03T16:45:00.000Z,200.111.13.242,0,1,0,-1
2016-11-03T16:45:00.000Z,200.75.9.34,0,1,0,-1
2016-11-03T16:45:00.000Z,201.232.56.63,0,1,0,-1
2016-11-03T16:45:00.000Z,212.57.145.150,0,1,0,-1
2016-11-03T16:45:00.000Z,217.70.139.42,0,1,0,-1
2016-11-03T16:45:00.000Z,220.165.9.233,0,1,0,-1
2016-11-03T16:45:00.000Z,58.247.222.163,0,1,0,-1
2016-11-03T16:45:00.000Z,58.60.106.121,0,1,0,-1
2016-11-03T16:45:00.000Z,61.74.75.43,0,1,0,-1
2016-11-03T16:45:00.000Z,61.74.75.60,0,1,0,-1
2016-11-03T16:45:00.000Z,80.169.105.159,0,1,0,-1
2016-11-03T16:45:00.000Z,83.229.130.3,0,1,0,-1
2016-11-03T16:45:00.000Z,88.248.8.183,0,1,0,-1
2016-11-03T16:45:00.000Z,93.88.128.162,0,1,0,-1
2016-11-03T16:45:00.000Z,94.127.201.239,0,1,0,-1
2016-11-03T17:00:00.000Z,220.162.241.11,0,2,0,418.0
2016-11-03T17:00:00.000Z,173.8.162.149,0,1,0,-1
2016-11-03T17:00:00.000Z,190.65.170.58,0,1,0,-1
2016-11-03T17:00:00.000Z,193.230.208.98,0,1,0,-1
2016-11-03T17:00:00.000Z,193.46.60.59,0,1,0,-1
2016-11-03T17:00:00.000Z,196.203.30.132,0,1,0,-1
2016-11-03T17:00:00.000Z,196.40.59.18,0,1,0,-1
2016-11-03T17:00:00.000Z,200.111.56.243,0,1,0,-1
2016-11-03T17:00:00.000Z,203.160.81.20,0,1,0,-1
2016-11-03T17:00:00.000Z,209.128.108.123,0,1,0,-1
2016-11-03T17:00:00.000Z,211.154.254.120,0,1,0,-1
2016-11-03T17:00:00.000Z,221.130.11.218,0,1,0,-1
2016-11-03T17:00:00.000Z,34.88.46.78,0,1,0,-1
2016-11-03T17:00:00.000Z,58.181.152.99,0,1,0,-1
2016-11-03T17:00:00.000Z,62.236.118.2,0,1,0,-1
2016-11-03T17:00:00.000Z,69.77.184.20,0,1,0,-1
2016-11-03T17:00:00.000Z,71.6.193.252,0,1,0,-1
2016-11-03T17:00:00.000Z,78.108.76.36,0,1,0,-1
2016-11-03T17:00:00.000Z,79.98.88.2,0,1,0,-1
2016-11-03T17:00:00.000Z,83.229.130.3,0,1,0,-1
2016-11-03T17:00:00.000Z,89.131.79.81,0,1,0,-1
2016-11-03T17:15:00.000Z,195.202.52.155,0,2,0,188.0
2016-11-03T17:15:00.000Z,140.112.178.190,0,1,0,-1
2016-11-03T17:15:00.000Z,192.36.220.141,0,1,0,-1
2016-11-03T17:15:00.000Z,200.250.23.237,0,1,0,-1
2016-11-03T17:15:00.000Z,207.190.220.202,0,1,0,-1
2016-11-03T17:15:00.000Z,211.139.192.151,0,1,0,-1
2016-11-03T17:15:00.000Z,212.57.145.150,0,1,0,-1
2016-11-03T17:15:00.000Z,216.187.140.202,0,1,0,-1
2016-11-03T17:15:00.000Z,217.153.9.249,0,1,0,-1
2016-11-03T17:15:00.000Z,61.74.75.53,0,1,0,-1
2016-11-03T17:15:00.000Z,80.65.126.2,0,1,0,-1
2016-11-03T17:15:00.000Z,81.175.129.226,0,1,0,-1
2016-11-03T17:15:00.000Z,82.202.96.34,0,1,0,-1
2016-11-03T17:30:00.000Z,125.5.157.51,0,2,0,186.0
2016-11-03T17:30:00.000Z,121.138.121.44,0,1,0,-1
2016-11-03T17:30:00.000Z,158.195.86.13,0,1,0,-1
2016-11-03T17:30:00.000Z,168.160.249.216,0,1,0,-1
2016-11-03T17:30:00.000Z,189.59.219.122,0,1,0,-1
2016-11-03T17:30:00.000Z,190.69.83.187,0,1,0,-1
2016-11-03T17:30:00.000Z,200.250.23.237,0,1,0,-1
2016-11-03T17:30:00.000Z,200.252.244.203,0,1,0,-1
2016-11-03T17:30:00.000Z,200.35.149.20,0,1,0,-1
2016-11-03T17:30:00.000Z,211.139.192.151,0,1,0,-1
2016-11-03T17:30:00.000Z,211.143.78.2,0,1,0,-1
2016-11-03T17:30:00.000Z,217.62.111.219,0,1,0,-1
2016-11-03T17:30:00.000Z,219.134.65.39,0,1,0,-1
2016-11-03T17:30:00.000Z,34.88.46.78,0,1,0,-1
2016-11-03T17:30:00.000Z,58.251.59.9,0,1,0,-1
2016-11-03T17:30:00.000Z,61.12.31.52,0,1,0,-1
2016-11-03T17:30:00.000Z,61.74.75.43,0,1,0,-1
2016-11-03T17:30:00.000Z,61.74.75.60,0,1,0,-1
2016-11-03T17:30:00.000Z,77.78.143.96,0,1,0,-1
2016-11-03T17:30:00.000Z,82.199.194.43,0,1,0,-1
2016-11-03T17:30:00.000Z,86.123.81.162,0,1,0,-1
2016-11-03T17:30:00.000Z,87.101.232.34,0,1,0,-1
2016-11-03T17:30:00.000Z,89.19.5.54,0,1,0,-1
2016-11-03T17:30:00.000Z,89.238.145.84,0,1,0,-1
2016-11-03T17:45:00.000Z,151.1.234.10,0,1,0,-1
2016-11-03T17:45:00.000Z,173.130.23.62,0,1,0,-1
2016-11-03T17:45:00.000Z,18.199.232.72,0,1,0,-1
2016-11-03T17:45:00.000Z,189.53.181.13,0,1,0,-1
